카테고리,weekday
피자,6
피자,6
피자,2
피자,6
피자,0
피자,4
피자,0
피자,5
피자,5
피자,1
피자,1
피자,0
피자,5
피자,4
피자,2
피자,2
피자,0
피자,6
피자,3
피자,3
피자,0
피자,5
피자,2
피자,5
피자,0
피자,4
피자,5
피자,6
피자,4
피자,3
피자,0
피자,6
피자,5
피자,3
피자,3
피자,1
피자,2
피자,3
피자,6
피자,1
피자,3
피자,4
피자,2
피자,1
피자,3
피자,5
피자,5
피자,5
피자,3
피자,3
피자,2
피자,5
피자,6
피자,6
피자,6
피자,4
피자,3
피자,0
피자,2
피자,0
피자,3
피자,0
피자,1
피자,3
피자,4
피자,4
피자,5
피자,6
피자,6
피자,6
피자,6
피자,5
피자,6
피자,1
피자,5
피자,3
피자,6
피자,5
피자,4
피자,0
피자,2
피자,4
피자,6
피자,3
피자,0
피자,3
피자,1
피자,6
피자,3
피자,0
피자,5
피자,5
피자,6
피자,3
피자,6
피자,6
피자,2
피자,1
피자,5
피자,1
피자,4
피자,2
피자,2
피자,6
피자,4
피자,1
피자,0
피자,5
피자,6
피자,4
피자,0
피자,5
피자,6
피자,6
피자,4
피자,5
피자,3
피자,4
피자,2
피자,2
피자,2
피자,2
피자,4
피자,5
피자,6
피자,5
피자,4
피자,6
피자,6
피자,3
피자,1
피자,1
피자,5
피자,6
피자,6
피자,2
피자,5
피자,6
피자,1
피자,5
피자,6
피자,5
피자,0
피자,0
피자,5
피자,5
피자,5
피자,2
피자,1
피자,0
피자,0
피자,5
피자,6
피자,6
피자,4
피자,2
피자,1
피자,5
피자,6
피자,5
피자,5
피자,2
피자,5
피자,1
피자,6
피자,2
피자,3
피자,0
피자,6
피자,2
피자,4
피자,6
피자,6
피자,4
피자,3
피자,2
피자,5
피자,3
피자,4
피자,4
피자,5
피자,6
피자,5
피자,6
피자,1
피자,2
피자,3
피자,6
피자,2
피자,5
피자,4
피자,1
피자,5
피자,2
피자,1
피자,6
피자,3
피자,0
피자,4
피자,0
피자,5
피자,6
피자,3
피자,2
피자,0
피자,6
피자,5
피자,3
피자,5
피자,6
피자,4
피자,5
피자,3
피자,1
피자,5
피자,0
피자,1
피자,2
피자,6
피자,6
피자,1
피자,1
피자,3
피자,4
피자,5
피자,5
피자,4
피자,5
피자,3
피자,6
피자,2
피자,2
피자,0
피자,0
피자,3
피자,3
피자,0
피자,2
피자,3
피자,3
피자,1
피자,6
피자,4
피자,2
피자,2
피자,4
피자,3
피자,2
피자,2
피자,5
피자,1
피자,2
피자,6
피자,2
피자,5
피자,5
피자,2
피자,1
피자,5
피자,6
피자,6
피자,4
피자,6
피자,2
피자,0
피자,6
피자,5
피자,3
피자,0
피자,6
피자,4
피자,0
피자,5
피자,2
피자,4
피자,5
피자,5
피자,3
피자,2
피자,3
피자,3
피자,2
피자,1
피자,3
피자,3
피자,0
피자,4
피자,5
피자,3
피자,0
피자,5
피자,4
피자,6
피자,4
피자,5
피자,1
피자,6
피자,4
피자,6
피자,3
피자,6
피자,6
피자,2
피자,6
피자,6
피자,1
피자,0
피자,0
피자,6
피자,2
피자,0
피자,2
피자,6
피자,5
피자,1
피자,5
피자,5
피자,4
피자,6
피자,2
피자,0
피자,2
피자,5
피자,1
피자,6
피자,5
피자,2
피자,5
피자,5
피자,6
피자,4
피자,6
피자,5
피자,1
피자,3
피자,3
피자,5
피자,1
피자,4
피자,4
피자,1
피자,6
피자,5
피자,5
피자,5
피자,6
피자,2
피자,5
피자,5
피자,6
피자,6
피자,5
피자,6
피자,1
피자,3
피자,4
피자,5
피자,3
피자,4
피자,3
피자,4
피자,0
피자,4
피자,0
피자,0
피자,0
피자,2
피자,4
피자,2
피자,0
피자,5
피자,5
피자,6
피자,6
피자,5
피자,5
피자,3
피자,0
피자,6
피자,5
피자,3
피자,6
피자,5
피자,5
피자,1
피자,4
피자,5
피자,6
피자,6
피자,5
피자,4
피자,2
피자,1
피자,6
피자,0
피자,5
피자,4
피자,4
피자,4
피자,1
피자,1
피자,3
피자,5
피자,3
피자,6
피자,2
피자,1
피자,5
피자,0
피자,6
피자,0
피자,1
피자,2
피자,4
피자,5
피자,1
피자,2
피자,6
피자,4
피자,6
피자,3
피자,6
피자,4
피자,2
피자,5
피자,2
피자,3
피자,6
피자,2
피자,2
피자,5
피자,5
피자,0
피자,5
피자,0
피자,0
피자,5
피자,2
피자,2
피자,5
피자,6
피자,3
피자,0
피자,2
피자,5
피자,0
피자,0
피자,6
피자,5
피자,5
피자,1
피자,5
피자,1
피자,6
피자,1
피자,5
피자,1
피자,5
피자,2
피자,0
피자,4
피자,6
피자,5
피자,1
피자,2
피자,5
피자,4
피자,0
피자,1
피자,3
피자,4
피자,5
피자,5
피자,0
피자,6
피자,6
피자,4
피자,5
피자,5
피자,6
피자,6
피자,1
피자,6
피자,2
피자,1
피자,4
피자,2
피자,4
피자,3
피자,6
피자,1
피자,0
피자,5
피자,5
피자,5
피자,3
피자,6
피자,0
피자,1
피자,4
피자,5
피자,0
피자,2
피자,6
피자,2
피자,6
피자,5
피자,3
피자,1
피자,5
피자,6
피자,3
피자,2
피자,5
피자,4
피자,6
피자,1
피자,5
피자,0
피자,1
피자,1
피자,1
피자,3
피자,4
피자,6
피자,6
피자,0
피자,5
피자,1
피자,5
피자,2
피자,1
피자,2
피자,1
피자,4
피자,0
피자,4
피자,0
피자,1
피자,5
피자,5
피자,4
피자,5
피자,4
피자,5
피자,6
피자,6
피자,3
피자,4
피자,2
피자,3
피자,0
피자,5
피자,3
피자,6
피자,3
피자,2
피자,4
피자,6
피자,5
피자,6
피자,4
피자,6
피자,4
피자,1
피자,5
피자,3
피자,0
피자,1
피자,6
피자,2
피자,5
피자,4
피자,5
피자,1
피자,0
피자,5
피자,2
피자,2
피자,0
피자,3
피자,1
피자,0
피자,5
피자,3
피자,2
피자,4
피자,1
피자,2
피자,4
피자,1
피자,5
피자,5
피자,1
피자,3
피자,3
피자,5
피자,2
피자,4
피자,4
피자,2
피자,0
피자,0
피자,5
피자,6
피자,6
피자,4
피자,1
피자,6
피자,4
피자,5
피자,6
피자,6
피자,5
피자,2
피자,4
피자,6
피자,2
피자,4
피자,3
피자,6
피자,2
피자,6
피자,6
피자,0
피자,4
피자,0
피자,6
피자,5
피자,2
피자,6
피자,2
피자,4
피자,4
피자,5
피자,6
피자,4
피자,6
피자,3
피자,5
피자,3
피자,5
피자,3
피자,5
피자,4
피자,3
피자,5
피자,6
피자,6
피자,0
피자,2
피자,5
피자,4
피자,1
피자,2
피자,4
피자,0
피자,5
피자,3
피자,3
피자,3
피자,6
피자,5
피자,5
피자,5
피자,6
피자,6
피자,3
피자,5
피자,2
피자,2
피자,6
피자,6
피자,6
피자,4
피자,5
피자,3
피자,0
피자,6
피자,3
피자,5
피자,0
피자,6
피자,0
피자,2
피자,3
피자,3
피자,5
피자,5
피자,0
피자,1
피자,4
피자,6
피자,1
피자,0
피자,0
피자,0
피자,2
피자,5
피자,6
피자,4
피자,3
피자,6
피자,6
피자,1
피자,0
피자,1
피자,1
피자,2
피자,6
피자,4
피자,2
피자,3
피자,2
피자,2
피자,1
피자,5
피자,5
피자,5
피자,0
피자,3
피자,1
피자,5
피자,6
피자,5
피자,6
피자,1
피자,1
피자,1
피자,3
피자,5
피자,2
피자,5
피자,0
피자,5
피자,1
피자,1
피자,2
피자,4
피자,0
피자,2
피자,4
피자,1
피자,6
피자,6
피자,6
피자,0
피자,0
피자,6
피자,5
피자,6
피자,6
피자,1
피자,4
피자,1
피자,1
피자,2
피자,1
피자,3
피자,5
피자,2
피자,3
피자,1
피자,3
피자,3
피자,6
피자,1
피자,5
피자,4
피자,4
피자,6
피자,2
피자,2
피자,3
피자,0
피자,6
피자,2
피자,5
피자,6
피자,2
피자,6
피자,6
피자,6
피자,1
피자,6
피자,5
피자,5
피자,6
피자,5
피자,2
피자,4
피자,1
피자,1
피자,0
피자,5
피자,4
피자,1
피자,4
피자,6
피자,5
피자,5
피자,1
피자,0
피자,0
피자,4
피자,6
피자,0
피자,4
피자,0
피자,6
피자,2
피자,3
피자,1
피자,1
피자,0
피자,5
피자,6
피자,4
피자,5
피자,0
피자,5
피자,6
피자,6
피자,5
피자,1
피자,5
피자,0
피자,5
피자,2
피자,6
피자,5
피자,2
피자,3
피자,0
피자,4
피자,4
피자,0
피자,5
피자,2
피자,6
피자,5
피자,6
피자,1
피자,5
피자,6
피자,5
피자,6
피자,5
피자,0
피자,2
피자,5
피자,1
피자,1
피자,6
피자,3
피자,1
피자,4
피자,6
피자,0
피자,6
피자,2
피자,5
피자,5
피자,5
피자,5
피자,6
피자,3
피자,4
피자,6
피자,0
피자,2
피자,5
피자,6
피자,5
피자,6
피자,1
피자,0
피자,5
피자,2
피자,5
피자,1
피자,5
피자,3
피자,1
피자,3
피자,6
피자,4
피자,0
피자,2
피자,5
피자,0
피자,1
피자,6
피자,0
피자,3
피자,2
피자,0
피자,2
피자,1
피자,4
피자,0
피자,5
피자,0
피자,4
피자,5
피자,6
피자,6
피자,6
피자,6
피자,3
피자,6
피자,3
피자,2
피자,6
피자,6
피자,5
피자,1
피자,2
피자,0
피자,5
피자,6
피자,0
피자,6
피자,2
피자,0
피자,0
피자,6
피자,1
피자,6
피자,3
피자,3
피자,2
피자,1
피자,2
피자,6
피자,6
피자,5
피자,5
피자,0
피자,0
피자,6
피자,6
피자,5
피자,6
피자,0
피자,6
피자,1
피자,5
피자,0
피자,4
피자,4
피자,4
피자,5
피자,2
피자,5
피자,6
피자,6
치킨,4
치킨,6
치킨,4
치킨,6
치킨,4
치킨,5
치킨,3
치킨,4
치킨,0
치킨,3
치킨,3
치킨,5
치킨,4
치킨,6
치킨,4
치킨,4
치킨,0
치킨,2
치킨,4
치킨,2
치킨,6
치킨,2
치킨,1
치킨,6
치킨,6
치킨,0
치킨,2
치킨,1
치킨,6
치킨,3
치킨,3
치킨,1
치킨,2
치킨,5
치킨,4
치킨,5
치킨,1
치킨,0
치킨,3
치킨,0
치킨,1
치킨,6
치킨,3
치킨,3
치킨,2
치킨,0
치킨,5
치킨,5
치킨,5
치킨,2
치킨,0
치킨,4
치킨,5
치킨,6
치킨,0
치킨,0
치킨,5
치킨,4
치킨,6
치킨,0
치킨,4
치킨,5
치킨,1
치킨,1
치킨,6
치킨,2
치킨,4
치킨,5
치킨,5
치킨,2
치킨,6
치킨,4
치킨,0
치킨,1
치킨,4
치킨,1
치킨,3
치킨,5
치킨,4
치킨,5
치킨,5
치킨,4
치킨,5
치킨,5
치킨,3
치킨,5
치킨,3
치킨,3
치킨,4
치킨,5
치킨,5
치킨,5
치킨,4
치킨,4
치킨,0
치킨,6
치킨,6
치킨,6
치킨,0
치킨,4
치킨,2
치킨,5
치킨,0
치킨,5
치킨,3
치킨,3
치킨,1
치킨,0
치킨,6
치킨,5
치킨,3
치킨,6
치킨,1
치킨,6
치킨,2
치킨,1
치킨,6
치킨,6
치킨,3
치킨,5
치킨,3
치킨,3
치킨,0
치킨,6
치킨,4
치킨,2
치킨,1
치킨,1
치킨,2
치킨,5
치킨,2
치킨,4
치킨,1
치킨,1
치킨,4
치킨,6
치킨,0
치킨,6
치킨,1
치킨,5
치킨,4
치킨,1
치킨,0
치킨,0
치킨,2
치킨,5
치킨,3
치킨,5
치킨,0
치킨,3
치킨,6
치킨,1
치킨,2
치킨,3
치킨,1
치킨,5
치킨,6
치킨,1
치킨,6
치킨,0
치킨,4
치킨,3
치킨,2
치킨,6
치킨,2
치킨,1
치킨,6
치킨,2
치킨,6
치킨,1
치킨,0
치킨,6
치킨,6
치킨,0
치킨,0
치킨,6
치킨,0
치킨,0
치킨,6
치킨,0
치킨,0
치킨,3
치킨,3
치킨,4
치킨,2
치킨,5
치킨,5
치킨,4
치킨,5
치킨,3
치킨,0
치킨,6
치킨,6
치킨,5
치킨,5
치킨,5
치킨,5
치킨,0
치킨,5
치킨,3
치킨,2
치킨,6
치킨,0
치킨,2
치킨,3
치킨,3
치킨,3
치킨,6
치킨,4
치킨,3
치킨,3
치킨,2
치킨,2
치킨,0
치킨,0
치킨,6
치킨,5
치킨,3
치킨,3
치킨,5
치킨,6
치킨,4
치킨,0
치킨,5
치킨,4
치킨,5
치킨,4
치킨,6
치킨,2
치킨,4
치킨,0
치킨,6
치킨,4
치킨,6
치킨,2
치킨,6
치킨,3
치킨,4
치킨,6
치킨,3
치킨,5
치킨,0
치킨,1
치킨,4
치킨,3
치킨,3
치킨,3
치킨,0
치킨,0
치킨,2
치킨,4
치킨,5
치킨,1
치킨,2
치킨,3
치킨,4
치킨,6
치킨,1
치킨,1
치킨,0
치킨,5
치킨,4
치킨,4
치킨,2
치킨,2
치킨,4
치킨,0
치킨,6
치킨,1
치킨,1
치킨,4
치킨,6
치킨,0
치킨,2
치킨,5
치킨,6
치킨,2
치킨,5
치킨,5
치킨,0
치킨,0
치킨,5
치킨,0
치킨,4
치킨,0
치킨,5
치킨,5
치킨,2
치킨,1
치킨,5
치킨,6
치킨,4
치킨,2
치킨,3
치킨,6
치킨,5
치킨,3
치킨,1
치킨,6
치킨,4
치킨,3
치킨,5
치킨,4
치킨,3
치킨,5
치킨,5
치킨,0
치킨,2
치킨,4
치킨,0
치킨,6
치킨,2
치킨,2
치킨,4
치킨,0
치킨,5
치킨,1
치킨,4
치킨,0
치킨,3
치킨,3
치킨,1
치킨,0
치킨,5
치킨,0
치킨,4
치킨,6
치킨,2
치킨,5
치킨,1
치킨,0
치킨,6
치킨,2
치킨,4
치킨,6
치킨,6
치킨,6
치킨,2
치킨,4
치킨,4
치킨,1
치킨,0
치킨,5
치킨,0
치킨,4
치킨,0
치킨,6
치킨,5
치킨,1
치킨,3
치킨,4
치킨,1
치킨,5
치킨,2
치킨,4
치킨,6
치킨,0
치킨,3
치킨,0
치킨,0
치킨,5
치킨,4
치킨,3
치킨,6
치킨,2
치킨,5
치킨,6
치킨,4
치킨,0
치킨,2
치킨,3
치킨,3
치킨,4
치킨,6
치킨,3
치킨,6
치킨,6
치킨,3
치킨,0
치킨,3
치킨,6
치킨,2
치킨,6
치킨,5
치킨,3
치킨,4
치킨,2
치킨,3
치킨,2
치킨,5
치킨,3
치킨,2
치킨,0
치킨,4
치킨,3
치킨,6
치킨,4
치킨,1
치킨,1
치킨,0
치킨,1
치킨,6
치킨,3
치킨,3
치킨,5
치킨,6
치킨,5
치킨,5
치킨,6
치킨,6
치킨,5
치킨,2
치킨,0
치킨,5
치킨,6
치킨,2
치킨,3
치킨,5
치킨,2
치킨,5
치킨,0
치킨,2
치킨,0
치킨,1
치킨,0
치킨,6
치킨,5
치킨,6
치킨,5
치킨,1
치킨,2
치킨,4
치킨,6
치킨,0
치킨,6
치킨,1
치킨,6
치킨,5
치킨,6
치킨,4
치킨,0
치킨,4
치킨,3
치킨,2
치킨,5
치킨,5
치킨,4
치킨,5
치킨,6
치킨,2
치킨,5
치킨,2
치킨,6
치킨,5
치킨,1
치킨,1
치킨,1
치킨,5
치킨,6
치킨,2
치킨,4
치킨,3
치킨,2
치킨,5
치킨,0
치킨,5
치킨,5
치킨,0
치킨,1
치킨,2
치킨,3
치킨,3
치킨,6
치킨,5
치킨,3
치킨,5
치킨,1
치킨,5
치킨,6
치킨,6
치킨,4
치킨,5
치킨,4
치킨,6
치킨,5
치킨,5
치킨,6
치킨,5
치킨,0
치킨,6
치킨,2
치킨,2
치킨,4
치킨,6
치킨,2
치킨,6
치킨,2
치킨,5
치킨,0
치킨,3
치킨,6
치킨,3
치킨,0
치킨,0
치킨,5
치킨,1
치킨,2
치킨,2
치킨,2
치킨,5
치킨,1
치킨,2
치킨,6
치킨,6
치킨,4
치킨,3
치킨,3
치킨,0
치킨,3
치킨,1
치킨,6
치킨,5
치킨,4
치킨,6
치킨,0
치킨,2
치킨,5
치킨,2
치킨,1
치킨,4
치킨,6
치킨,2
치킨,6
치킨,3
치킨,4
치킨,2
치킨,0
치킨,3
치킨,4
치킨,0
치킨,3
치킨,3
치킨,1
치킨,6
치킨,6
치킨,5
치킨,6
치킨,5
치킨,5
치킨,4
치킨,2
치킨,2
치킨,0
치킨,6
치킨,6
치킨,5
치킨,2
치킨,6
치킨,2
치킨,3
치킨,1
치킨,6
치킨,5
치킨,5
치킨,5
치킨,0
치킨,6
치킨,6
치킨,6
치킨,5
치킨,3
치킨,3
치킨,3
치킨,1
치킨,4
치킨,2
치킨,0
치킨,0
치킨,4
치킨,0
치킨,6
치킨,6
치킨,5
치킨,6
치킨,2
치킨,0
치킨,0
치킨,4
치킨,1
치킨,3
치킨,5
치킨,5
치킨,5
치킨,1
치킨,2
치킨,0
치킨,0
치킨,5
치킨,6
치킨,3
치킨,5
치킨,3
치킨,2
치킨,6
치킨,2
치킨,5
치킨,4
치킨,4
치킨,0
치킨,6
치킨,6
치킨,5
치킨,4
치킨,6
치킨,1
치킨,3
치킨,2
치킨,5
치킨,4
치킨,1
치킨,6
치킨,5
치킨,3
치킨,4
치킨,0
치킨,3
치킨,2
치킨,6
치킨,5
치킨,6
치킨,6
치킨,0
치킨,2
치킨,0
치킨,0
치킨,4
치킨,2
치킨,4
치킨,6
치킨,4
치킨,5
치킨,5
치킨,0
치킨,1
치킨,5
치킨,2
치킨,1
치킨,1
치킨,0
치킨,4
치킨,2
치킨,1
치킨,3
치킨,2
치킨,2
치킨,5
치킨,1
치킨,5
치킨,5
치킨,2
치킨,5
치킨,6
치킨,3
치킨,2
치킨,3
치킨,6
치킨,5
치킨,5
치킨,2
치킨,4
치킨,6
치킨,5
치킨,6
치킨,2
치킨,0
치킨,3
치킨,6
치킨,3
치킨,3
치킨,0
치킨,0
치킨,1
치킨,1
치킨,2
치킨,2
치킨,2
치킨,4
치킨,6
치킨,6
치킨,3
치킨,1
치킨,6
치킨,3
치킨,4
치킨,6
치킨,5
치킨,1
치킨,5
치킨,2
치킨,5
치킨,6
치킨,5
치킨,0
치킨,6
치킨,4
치킨,3
치킨,2
치킨,1
치킨,0
치킨,5
치킨,6
치킨,2
치킨,6
치킨,0
치킨,0
치킨,0
치킨,3
치킨,2
치킨,4
치킨,6
치킨,5
치킨,1
치킨,6
치킨,5
치킨,6
치킨,6
치킨,6
치킨,0
치킨,1
치킨,1
치킨,0
치킨,6
치킨,6
치킨,6
치킨,4
치킨,6
치킨,6
치킨,5
치킨,0
치킨,2
치킨,6
치킨,4
치킨,4
치킨,1
치킨,4
치킨,5
치킨,3
치킨,3
치킨,6
치킨,6
치킨,0
치킨,4
치킨,4
치킨,2
치킨,3
치킨,4
치킨,2
치킨,5
치킨,1
치킨,6
치킨,5
치킨,5
치킨,2
치킨,1
치킨,4
치킨,3
치킨,2
치킨,1
치킨,2
치킨,1
치킨,0
치킨,5
치킨,0
치킨,6
치킨,6
치킨,4
치킨,2
치킨,1
치킨,6
치킨,5
치킨,6
치킨,5
치킨,1
치킨,3
치킨,1
치킨,5
치킨,6
치킨,4
치킨,4
치킨,6
치킨,6
치킨,1
치킨,6
치킨,5
치킨,1
치킨,1
치킨,6
치킨,6
치킨,1
치킨,5
치킨,5
치킨,5
치킨,1
치킨,0
치킨,6
치킨,3
치킨,6
치킨,6
치킨,3
치킨,0
치킨,6
치킨,6
치킨,4
치킨,4
치킨,6
치킨,4
치킨,1
치킨,5
치킨,0
치킨,5
치킨,5
치킨,3
치킨,1
치킨,4
치킨,5
치킨,3
치킨,1
치킨,6
